company,file,n_rows,days_bef_start_point,avg_abs_pct_change
GE,GE_Vernova_us_d.csv,472,0,
GE,GE_Vernova_us_d.csv,472,15,99.96197645606367
GE,GE_Vernova_us_d.csv,472,29,87.51992658072032
GE,GE_Vernova_us_d.csv,472,44,91.99035816749068
GE,GE_Vernova_us_d.csv,472,58,94.24505463163665
GE,GE_Vernova_us_d.csv,472,73,95.16314533830766
GE,GE_Vernova_us_d.csv,472,87,96.72512966083754
GE,GE_Vernova_us_d.csv,472,102,98.2278278290377
GE,GE_Vernova_us_d.csv,472,116,98.80231915069736
GE,GE_Vernova_us_d.csv,472,131,99.7568378914363
GE,GE_Vernova_us_d.csv,472,145,99.00055568006255
GE,GE_Vernova_us_d.csv,472,160,99.0817026282046
GE,GE_Vernova_us_d.csv,472,174,99.45689321931832
GE,GE_Vernova_us_d.csv,472,189,99.62871622776305
GE,GE_Vernova_us_d.csv,472,203,99.80847774706201
GE,GE_Vernova_us_d.csv,472,218,99.91614640232204
amazon,amazon_us_d.csv,7230,0,
amazon,amazon_us_d.csv,7230,465,70.71587677507289
amazon,amazon_us_d.csv,7230,930,71.70947446360366
amazon,amazon_us_d.csv,7230,1395,72.09565482286109
amazon,amazon_us_d.csv,7230,1860,72.11527654912312
amazon,amazon_us_d.csv,7230,2325,71.68586715111901
amazon,amazon_us_d.csv,7230,2790,71.3330138527051
amazon,amazon_us_d.csv,7230,3255,71.17700438978659
amazon,amazon_us_d.csv,7230,3721,70.8917146863026
amazon,amazon_us_d.csv,7230,4186,70.5634891444186
amazon,amazon_us_d.csv,7230,4651,70.31511097783041
amazon,amazon_us_d.csv,7230,5116,70.34346003726066
amazon,amazon_us_d.csv,7230,5581,70.29987465016008
amazon,amazon_us_d.csv,7230,6046,70.29620878268896
amazon,amazon_us_d.csv,7230,6511,70.26809500645443
amazon,amazon_us_d.csv,7230,6976,70.30953246085404
apple,apple_us_d.csv,10441,0,
apple,apple_us_d.csv,10441,679,43.650540204470886
apple,apple_us_d.csv,10441,1358,43.632971560897694
apple,apple_us_d.csv,10441,2037,43.53656154477396
apple,apple_us_d.csv,10441,2717,43.29836401418839
apple,apple_us_d.csv,10441,3396,43.3030059213335
apple,apple_us_d.csv,10441,4075,43.246454002916366
apple,apple_us_d.csv,10441,4754,43.176370685395185
apple,apple_us_d.csv,10441,5433,43.06930633273068
apple,apple_us_d.csv,10441,6112,42.93864036991286
apple,apple_us_d.csv,10441,6791,42.97555722368494
apple,apple_us_d.csv,10441,7470,42.98341883858254
apple,apple_us_d.csv,10441,8150,42.99403044848758
apple,apple_us_d.csv,10441,8829,43.00115757200232
apple,apple_us_d.csv,10441,9508,42.99260645509409
apple,apple_us_d.csv,10441,10187,42.99268222859027
bp,bp_us_d.csv,5279,0,
bp,bp_us_d.csv,5279,335,18.80467536467416
bp,bp_us_d.csv,5279,670,18.929983364664892
bp,bp_us_d.csv,5279,1005,19.739386687285553
bp,bp_us_d.csv,5279,1340,19.81963646767503
bp,bp_us_d.csv,5279,1675,19.581412199797537
bp,bp_us_d.csv,5279,2010,19.345551484145965
bp,bp_us_d.csv,5279,2345,19.286011221034464
bp,bp_us_d.csv,5279,2680,19.388732520428782
bp,bp_us_d.csv,5279,3015,19.371740021192934
bp,bp_us_d.csv,5279,3350,19.29694278921447
bp,bp_us_d.csv,5279,3685,19.35474064770766
bp,bp_us_d.csv,5279,4020,19.430747684548656
bp,bp_us_d.csv,5279,4355,19.446239120064885
bp,bp_us_d.csv,5279,4690,19.411395537559056
bp,bp_us_d.csv,5279,5025,19.395363187000903
chevron,chevron_us_d.csv,14150,0,
chevron,chevron_us_d.csv,14150,926,16.397738678080366
chevron,chevron_us_d.csv,14150,1853,16.16801541029458
chevron,chevron_us_d.csv,14150,2779,16.25278245772709
chevron,chevron_us_d.csv,14150,3706,16.18810434008553
chevron,chevron_us_d.csv,14150,4632,16.17220876713627
chevron,chevron_us_d.csv,14150,5558,16.192165590871827
chevron,chevron_us_d.csv,14150,6485,16.166829671652003
chevron,chevron_us_d.csv,14150,7411,16.189885883813357
chevron,chevron_us_d.csv,14150,8338,16.21727258468024
chevron,chevron_us_d.csv,14150,9264,16.222956808179333
chevron,chevron_us_d.csv,14150,10190,16.2296951945354
chevron,chevron_us_d.csv,14150,11117,16.224679024369728
chevron,chevron_us_d.csv,14150,12043,16.219215619253696
chevron,chevron_us_d.csv,14150,12970,16.222490365286976
chevron,chevron_us_d.csv,14150,13896,16.221803848198874
coke,coke_us_d.csv,14153,0,
coke,coke_us_d.csv,14153,927,18.065086321433178
coke,coke_us_d.csv,14153,1853,18.18709713832493
coke,coke_us_d.csv,14153,2780,17.975251371160855
coke,coke_us_d.csv,14153,3706,18.09391454350231
coke,coke_us_d.csv,14153,4633,18.05981123082559
coke,coke_us_d.csv,14153,5560,17.995080281600764
coke,coke_us_d.csv,14153,6486,18.010121123092517
coke,coke_us_d.csv,14153,7413,17.99064889953309
coke,coke_us_d.csv,14153,8339,17.978476790994364
coke,coke_us_d.csv,14153,9266,17.980188285661878
coke,coke_us_d.csv,14153,10193,17.972764421030643
coke,coke_us_d.csv,14153,11119,17.964547257538822
coke,coke_us_d.csv,14153,12046,17.970857159625552
coke,coke_us_d.csv,14153,12972,17.964484495732652
coke,coke_us_d.csv,14153,13899,17.967044539329745
corteva,corteva_us_d.csv,1689,0,
corteva,corteva_us_d.csv,1689,96,13.165948624113463
corteva,corteva_us_d.csv,1689,191,13.492913649041805
corteva,corteva_us_d.csv,1689,287,14.039102591421972
corteva,corteva_us_d.csv,1689,383,13.809599619552372
corteva,corteva_us_d.csv,1689,478,13.37071022847367
corteva,corteva_us_d.csv,1689,574,13.073477208150129
corteva,corteva_us_d.csv,1689,670,13.192218827798788
corteva,corteva_us_d.csv,1689,765,13.732855024257319
corteva,corteva_us_d.csv,1689,861,13.672708494489134
corteva,corteva_us_d.csv,1689,957,13.570366501665452
corteva,corteva_us_d.csv,1689,1052,13.257598352169117
corteva,corteva_us_d.csv,1689,1148,13.218917324531828
corteva,corteva_us_d.csv,1689,1244,12.914749023231915
corteva,corteva_us_d.csv,1689,1339,12.880105089315743
corteva,corteva_us_d.csv,1689,1435,12.866677450066812
dowjones,dowjones_d.csv,33579,0,
dowjones,dowjones_d.csv,33579,2222,14.751572539695315
dowjones,dowjones_d.csv,33579,4443,14.882636809439006
dowjones,dowjones_d.csv,33579,6665,14.886229796782718
dowjones,dowjones_d.csv,33579,8887,14.899717910033392
dowjones,dowjones_d.csv,33579,11108,14.968751837105888
dowjones,dowjones_d.csv,33579,13330,14.983554161189744
dowjones,dowjones_d.csv,33579,15552,14.942513308510579
dowjones,dowjones_d.csv,33579,17773,14.919330842315938
dowjones,dowjones_d.csv,33579,19995,14.955373082213955
dowjones,dowjones_d.csv,33579,22217,14.935682717982594
dowjones,dowjones_d.csv,33579,24438,14.919224756014376
dowjones,dowjones_d.csv,33579,26660,14.914045762128035
dowjones,dowjones_d.csv,33579,28882,14.91583851379684
dowjones,dowjones_d.csv,33579,31103,14.915794641187508
dowjones,dowjones_d.csv,33579,33325,14.91425814862055
exxon,exxon_us_d.csv,14149,0,
exxon,exxon_us_d.csv,14149,926,13.876944110408328
exxon,exxon_us_d.csv,14149,1853,14.042505613422454
exxon,exxon_us_d.csv,14149,2779,14.041049447168684
exxon,exxon_us_d.csv,14149,3705,14.08146199272374
exxon,exxon_us_d.csv,14149,4632,14.01284829235455
exxon,exxon_us_d.csv,14149,5558,14.021212446938181
exxon,exxon_us_d.csv,14149,6484,13.986975965065625
exxon,exxon_us_d.csv,14149,7411,14.003541814556959
exxon,exxon_us_d.csv,14149,8337,14.001505611458814
exxon,exxon_us_d.csv,14149,9263,13.978864233343014
exxon,exxon_us_d.csv,14149,10190,13.956308836129072
exxon,exxon_us_d.csv,14149,11116,13.942609956149383
exxon,exxon_us_d.csv,14149,12042,13.934670905455672
exxon,exxon_us_d.csv,14149,12969,13.93676562393242
exxon,exxon_us_d.csv,14149,13895,13.936687127140392
general,general_mills_us_d.csv,10758,0,
general,general_mills_us_d.csv,10758,700,14.10797468456376
general,general_mills_us_d.csv,10758,1401,14.175542260283004
general,general_mills_us_d.csv,10758,2101,14.34230259753657
general,general_mills_us_d.csv,10758,2801,14.250294218353881
general,general_mills_us_d.csv,10758,3501,14.183839099372076
general,general_mills_us_d.csv,10758,4202,14.265773047920458
general,general_mills_us_d.csv,10758,4902,14.221448519879898
general,general_mills_us_d.csv,10758,5602,14.213337749456414
general,general_mills_us_d.csv,10758,6302,14.212624769267975
general,general_mills_us_d.csv,10758,7003,14.187106037136985
general,general_mills_us_d.csv,10758,7703,14.182647712753438
general,general_mills_us_d.csv,10758,8403,14.178866643570185
general,general_mills_us_d.csv,10758,9103,14.167321513535718
general,general_mills_us_d.csv,10758,9804,14.184720801030172
general,general_mills_us_d.csv,10758,10504,14.18795828271185
gm,gm_us_d.csv,3837,0,
gm,gm_us_d.csv,3837,239,24.131755643977197
gm,gm_us_d.csv,3837,478,23.46626160834572
gm,gm_us_d.csv,3837,717,23.58137944939382
gm,gm_us_d.csv,3837,955,23.449692926119603
gm,gm_us_d.csv,3837,1194,22.959808756583623
gm,gm_us_d.csv,3837,1433,22.722941615125386
gm,gm_us_d.csv,3837,1672,22.8061903539169
gm,gm_us_d.csv,3837,1911,22.832060333525657
gm,gm_us_d.csv,3837,2150,22.75127384777891
gm,gm_us_d.csv,3837,2389,22.798276150891006
gm,gm_us_d.csv,3837,2628,22.845943931382255
gm,gm_us_d.csv,3837,2866,22.889232059201728
gm,gm_us_d.csv,3837,3105,22.891115818521016
gm,gm_us_d.csv,3837,3344,22.88416525657292
gm,gm_us_d.csv,3837,3583,22.88180031683374
microsoft,microsoft_us_d.csv,10061,0,
microsoft,microsoft_us_d.csv,10061,654,28.28614310434569
microsoft,microsoft_us_d.csv,10061,1308,28.32464004885389
microsoft,microsoft_us_d.csv,10061,1961,28.052339652701484
microsoft,microsoft_us_d.csv,10061,2615,27.695495057049058
microsoft,microsoft_us_d.csv,10061,3269,27.5226410958579
microsoft,microsoft_us_d.csv,10061,3923,27.582310155848155
microsoft,microsoft_us_d.csv,10061,4577,27.596671898487884
microsoft,microsoft_us_d.csv,10061,5230,27.63967190745315
microsoft,microsoft_us_d.csv,10061,5884,27.69801518547415
microsoft,microsoft_us_d.csv,10061,6538,27.760493658980305
microsoft,microsoft_us_d.csv,10061,7192,27.656161749833217
microsoft,microsoft_us_d.csv,10061,7846,27.541203085362856
microsoft,microsoft_us_d.csv,10061,8499,27.446816952140097
microsoft,microsoft_us_d.csv,10061,9153,27.46040084708486
microsoft,microsoft_us_d.csv,10061,9807,27.500565829814906
nasdaq,nasdaq_us_d.csv,5278,0,
nasdaq,nasdaq_us_d.csv,5278,335,18.974031404939268
nasdaq,nasdaq_us_d.csv,5278,670,19.493144893977984
nasdaq,nasdaq_us_d.csv,5278,1005,19.565323759343546
nasdaq,nasdaq_us_d.csv,5278,1340,18.888488744171248
nasdaq,nasdaq_us_d.csv,5278,1675,18.339037365508563
nasdaq,nasdaq_us_d.csv,5278,2010,17.952641136942393
nasdaq,nasdaq_us_d.csv,5278,2345,17.91028648915684
nasdaq,nasdaq_us_d.csv,5278,2679,17.73456952687413
nasdaq,nasdaq_us_d.csv,5278,3014,17.52788849244148
nasdaq,nasdaq_us_d.csv,5278,3349,17.470652790552467
nasdaq,nasdaq_us_d.csv,5278,3684,17.693104816454436
nasdaq,nasdaq_us_d.csv,5278,4019,17.568237388736655
nasdaq,nasdaq_us_d.csv,5278,4354,17.722429399678894
nasdaq,nasdaq_us_d.csv,5278,4689,17.715613661613656
nasdaq,nasdaq_us_d.csv,5278,5024,17.73351837336893
next,next_era_energy_us_d.csv,5278,0,
next,next_era_energy_us_d.csv,5278,335,17.40628094237607
next,next_era_energy_us_d.csv,5278,670,16.860622877155784
next,next_era_energy_us_d.csv,5278,1005,16.373353755453827
next,next_era_energy_us_d.csv,5278,1340,15.983552774396458
next,next_era_energy_us_d.csv,5278,1675,15.8814994964781
next,next_era_energy_us_d.csv,5278,2010,15.787164081825466
next,next_era_energy_us_d.csv,5278,2345,15.603548997039093
next,next_era_energy_us_d.csv,5278,2679,15.473255870341095
next,next_era_energy_us_d.csv,5278,3014,15.423083944953888
next,next_era_energy_us_d.csv,5278,3349,15.557549861442613
next,next_era_energy_us_d.csv,5278,3684,15.664155860468265
next,next_era_energy_us_d.csv,5278,4019,15.592881305112751
next,next_era_energy_us_d.csv,5278,4354,15.532028923789094
next,next_era_energy_us_d.csv,5278,4689,15.54298348434404
next,next_era_energy_us_d.csv,5278,5024,15.55362373792594
pepsi,pepsi_us_d.csv,12385,0,
pepsi,pepsi_us_d.csv,12385,809,13.496290603848212
pepsi,pepsi_us_d.csv,12385,1617,13.425199228931207
pepsi,pepsi_us_d.csv,12385,2426,13.563441320318672
pepsi,pepsi_us_d.csv,12385,3235,13.561325786543025
pepsi,pepsi_us_d.csv,12385,4044,13.512397240641207
pepsi,pepsi_us_d.csv,12385,4852,13.55604897612674
pepsi,pepsi_us_d.csv,12385,5661,13.588185545403046
pepsi,pepsi_us_d.csv,12385,6470,13.627440241056032
pepsi,pepsi_us_d.csv,12385,7279,13.630623868606001
pepsi,pepsi_us_d.csv,12385,8087,13.63509857840375
pepsi,pepsi_us_d.csv,12385,8896,13.659662643853956
pepsi,pepsi_us_d.csv,12385,9705,13.677038744483625
pepsi,pepsi_us_d.csv,12385,10514,13.677416419770406
pepsi,pepsi_us_d.csv,12385,11322,13.681176626789656
pepsi,pepsi_us_d.csv,12385,12131,13.678916683001088
shell,shell_us_d.csv,1014,0,
shell,shell_us_d.csv,1014,51,6.264073603824565
shell,shell_us_d.csv,1014,101,7.3874087779897755
shell,shell_us_d.csv,1014,152,7.221576679142757
shell,shell_us_d.csv,1014,203,7.642981693957438
shell,shell_us_d.csv,1014,253,7.983411483584881
shell,shell_us_d.csv,1014,304,7.954395757843303
shell,shell_us_d.csv,1014,355,8.182158219497413
shell,shell_us_d.csv,1014,405,8.236185978604876
shell,shell_us_d.csv,1014,456,8.384688857677714
shell,shell_us_d.csv,1014,507,8.364348922329667
shell,shell_us_d.csv,1014,557,8.356429296588136
shell,shell_us_d.csv,1014,608,8.137222064775667
shell,shell_us_d.csv,1014,659,8.06023712005352
shell,shell_us_d.csv,1014,709,7.9346655457298265
shell,shell_us_d.csv,1014,760,7.839501863869708
sp500,sp500_d.csv,39639,0,
sp500,sp500_d.csv,39639,2626,14.957078972004053
sp500,sp500_d.csv,39639,5251,15.002837651428905
sp500,sp500_d.csv,39639,7877,15.055503297160792
sp500,sp500_d.csv,39639,10503,15.142486630401487
sp500,sp500_d.csv,39639,13128,15.09344881946672
sp500,sp500_d.csv,39639,15754,15.027244291235721
sp500,sp500_d.csv,39639,18380,15.054172071948258
sp500,sp500_d.csv,39639,21005,15.056825864957446
sp500,sp500_d.csv,39639,23631,15.03449954883338
sp500,sp500_d.csv,39639,26257,15.057842119914358
sp500,sp500_d.csv,39639,28882,15.0573941753349
sp500,sp500_d.csv,39639,31508,15.051149062493147
sp500,sp500_d.csv,39639,34134,15.0541840499512
sp500,sp500_d.csv,39639,36759,15.047323872868821
sp500,sp500_d.csv,39639,39385,15.031604351228117
target,target_us_d.csv,10804,0,
target,target_us_d.csv,10804,703,22.66085964903009
target,target_us_d.csv,10804,1407,22.4372386342968
target,target_us_d.csv,10804,2110,22.575930093521478
target,target_us_d.csv,10804,2813,22.3292617152546
target,target_us_d.csv,10804,3517,22.36203404905343
target,target_us_d.csv,10804,4220,22.41095499046201
target,target_us_d.csv,10804,4923,22.398677664033602
target,target_us_d.csv,10804,5627,22.410583707523365
target,target_us_d.csv,10804,6330,22.463512638583577
target,target_us_d.csv,10804,7033,22.472427639839196
target,target_us_d.csv,10804,7737,22.45772848039693
target,target_us_d.csv,10804,8440,22.422476545179222
target,target_us_d.csv,10804,9143,22.430483525301145
target,target_us_d.csv,10804,9847,22.436758767941967
target,target_us_d.csv,10804,10550,22.43270865467295
tesla,tesla_us_d.csv,3936,0,
tesla,tesla_us_d.csv,3936,245,84.16549783654719
tesla,tesla_us_d.csv,3936,491,84.26353901182483
tesla,tesla_us_d.csv,3936,736,84.18155182482764
tesla,tesla_us_d.csv,3936,982,84.27590040086453
tesla,tesla_us_d.csv,3936,1227,84.3704103716095
tesla,tesla_us_d.csv,3936,1473,84.02990544761748
tesla,tesla_us_d.csv,3936,1718,83.93416583133434
tesla,tesla_us_d.csv,3936,1964,83.98788397189976
tesla,tesla_us_d.csv,3936,2209,83.86043946255259
tesla,tesla_us_d.csv,3936,2455,83.80325766480225
tesla,tesla_us_d.csv,3936,2700,83.78708150240169
tesla,tesla_us_d.csv,3936,2946,83.83356910435347
tesla,tesla_us_d.csv,3936,3191,83.87465543500136
tesla,tesla_us_d.csv,3936,3437,83.83860083055066
tesla,tesla_us_d.csv,3936,3682,83.85099146538617
total,total_energies_us_d.csv,5278,0,
total,total_energies_us_d.csv,5278,335,14.482304496205094
total,total_energies_us_d.csv,5278,670,14.990503466632301
total,total_energies_us_d.csv,5278,1005,15.345977577060506
total,total_energies_us_d.csv,5278,1340,14.87608940178482
total,total_energies_us_d.csv,5278,1675,14.910560026704715
total,total_energies_us_d.csv,5278,2010,14.829682206289604
total,total_energies_us_d.csv,5278,2345,14.888826985581773
total,total_energies_us_d.csv,5278,2679,14.981070923902104
total,total_energies_us_d.csv,5278,3014,15.069535630905406
total,total_energies_us_d.csv,5278,3349,14.947897451652675
total,total_energies_us_d.csv,5278,3684,15.011409799911899
total,total_energies_us_d.csv,5278,4019,15.045413439163065
total,total_energies_us_d.csv,5278,4354,14.988370017516857
total,total_energies_us_d.csv,5278,4689,14.98123971568965
total,total_energies_us_d.csv,5278,5024,14.988480496202431
walmart,walmart_us_d.csv,13521,0,
walmart,walmart_us_d.csv,13521,884,28.35602538122624
walmart,walmart_us_d.csv,13521,1769,27.435023193817475
walmart,walmart_us_d.csv,13521,2653,26.74329152171734
walmart,walmart_us_d.csv,13521,3538,26.302554700933584
walmart,walmart_us_d.csv,13521,4422,26.156727357405654
walmart,walmart_us_d.csv,13521,5307,26.7053171768503
walmart,walmart_us_d.csv,13521,6191,26.598491709014773
walmart,walmart_us_d.csv,13521,7076,27.038845558053588
walmart,walmart_us_d.csv,13521,7960,27.71093251413467
walmart,walmart_us_d.csv,13521,8845,28.319637341972484
walmart,walmart_us_d.csv,13521,9729,28.762349228661225
walmart,walmart_us_d.csv,13521,10614,29.105617344308815
walmart,walmart_us_d.csv,13521,11498,29.021326994289467
walmart,walmart_us_d.csv,13521,12383,29.052137682904693
walmart,walmart_us_d.csv,13521,13267,28.8974067967186
